loopCnt,assist_level,thighDeg_RH,incPosDeg_RH,MotorActCurrent_RH,accX_Calib_RH,accY_Calib_RH,gyroZ_Calib_RH,thighDeg_LH,incPosDeg_LH,MotorActCurrent_LH,accX_Calib_LH,accY_Calib_LH,gyroZ_Calib_LH,u_RH,u_LH,Pvector_ref_RH,Pvector_ref_LH,extension_control_mode,emg_R1,emg_L1,fsr_R1,fsr_R2,fsr_L1,fsr_L2,free_var1,free_var2
302,0.000,-4.955,19.435,-0.016,2.539,9.542,-2.213,-2.186,16.227,0.000,2.508,9.717,-1.816,0.000,0.000,0.000,0.000,6,-0.002,0.010,784,1002,1267,940,2.472,9.522
303,0.000,-4.955,19.435,0.005,2.494,9.523,-2.090,-2.186,16.227,0.005,2.558,9.695,-1.877,0.000,0.000,0.000,0.000,6,-0.002,0.010,783,1006,1268,940,2.472,9.522
304,0.000,-4.977,19.435,0.005,2.494,9.540,-1.907,-2.186,16.227,-0.005,2.649,9.655,-1.938,0.000,0.000,0.000,0.000,6,-0.001,0.008,783,1002,1268,940,2.380,9.522
305,0.000,-4.977,19.435,0.005,2.491,9.545,-1.968,-2.164,16.227,0.005,2.568,9.655,-2.029,0.000,0.000,0.000,0.000,6,-0.001,0.009,783,1002,1268,940,2.472,9.522
306,0.000,-4.977,19.435,0.005,2.489,9.494,-2.029,-2.164,16.227,0.000,2.601,9.655,-1.907,0.000,0.000,0.000,0.000,6,-0.001,0.010,783,1002,1267,940,2.472,9.522
307,0.000,-4.977,19.435,-0.005,2.546,9.490,-2.060,-2.164,16.227,-0.005,2.570,9.660,-1.877,0.000,0.000,0.000,0.000,6,-0.002,0.010,788,1002,1267,940,2.472,9.522
308,0.000,-4.977,19.435,-0.005,2.494,9.516,-2.152,-2.164,16.227,0.000,2.534,9.672,-1.907,0.000,0.000,0.000,0.000,6,-0.001,0.010,784,1003,1268,940,2.472,9.522
309,0.000,-4.999,19.435,0.016,2.472,9.530,-2.121,-2.164,16.227,0.000,2.549,9.681,-1.816,0.000,0.000,0.000,0.000,6,-0.001,0.009,784,1002,1266,940,2.472,9.522
310,0.000,-4.999,19.435,-0.005,2.541,9.521,-2.029,-2.142,16.227,0.005,2.613,9.688,-1.907,0.000,0.000,0.000,0.000,6,-0.001,0.010,783,1002,1266,940,2.472,9.430
311,0.000,-4.999,19.435,0.016,2.510,9.542,-2.060,-2.142,16.227,-0.005,2.604,9.707,-1.938,0.000,0.000,0.000,0.000,6,-0.002,0.010,784,1002,1269,939,2.472,9.430
312,0.000,-4.999,19.435,0.000,2.513,9.559,-2.090,-2.142,16.227,-0.005,2.599,9.705,-1.724,0.000,0.000,0.000,0.000,6,-0.001,0.010,784,1002,1269,940,2.472,9.430
313,0.000,-5.021,19.435,0.016,2.491,9.547,-2.090,-2.142,16.227,0.000,2.570,9.667,-1.633,0.000,0.000,0.000,0.000,6,-0.002,0.009,784,1002,1268,939,2.472,9.522
314,0.000,-5.021,19.435,0.000,2.486,9.559,-2.152,-2.120,16.227,0.000,2.541,9.616,-1.907,0.000,0.000,0.000,0.000,6,-0.002,0.010,784,1002,1262,940,2.472,9.522
315,0.000,-5.021,19.435,0.000,2.498,9.581,-2.090,-2.120,16.227,-0.005,2.556,9.643,-1.907,0.000,0.000,0.000,0.000,6,-0.002,0.010,783,1002,1269,940,2.472,9.522
316,0.000,-5.043,19.413,0.000,2.549,9.578,-1.968,-2.120,16.227,0.000,2.520,9.698,-1.877,0.000,0.000,0.000,0.000,6,-0.002,0.010,784,1002,1270,939,2.472,9.522
317,0.000,-5.043,19.413,-0.005,2.546,9.581,-1.907,-2.120,16.227,0.000,2.551,9.667,-1.846,0.000,0.000,0.000,0.000,6,-0.002,0.010,784,1002,1267,940,2.472,9.522
318,0.000,-5.043,19.413,0.005,2.541,9.597,-1.968,-2.120,16.227,0.000,2.620,9.643,-1.755,0.000,0.000,0.000,0.000,6,-0.002,0.010,784,1002,1265,938,2.472,9.522
319,0.000,-5.043,19.413,0.000,2.565,9.571,-2.060,-2.120,16.227,0.016,2.613,9.669,-1.663,0.000,0.000,0.000,0.000,6,-0.002,0.010,782,1002,1267,939,2.472,9.522
320,0.000,-5.043,19.413,0.000,2.510,9.554,-1.999,-2.098,16.227,0.000,2.597,9.664,-1.785,0.000,0.000,0.000,0.000,6,-0.002,0.010,784,1003,1265,938,2.472,9.522
321,0.000,-5.043,19.413,0.005,2.515,9.600,-1.877,-2.098,16.227,0.005,2.609,9.652,-1.816,0.000,0.000,0.000,0.000,6,-0.002,0.010,783,1002,1266,942,2.472,9.522
322,0.000,-5.043,19.413,-0.005,2.527,9.624,-1.785,-2.098,16.227,-0.016,2.568,9.650,-1.755,0.000,0.000,0.000,0.000,6,-0.002,0.010,783,1002,1266,937,2.472,9.522
323,0.000,-5.065,19.413,-0.005,2.525,9.602,-1.755,-2.098,16.227,-0.005,2.568,9.672,-1.633,0.000,0.000,0.000,0.000,6,-0.002,0.010,784,1002,1265,936,2.564,9.522
324,0.000,-5.065,19.413,-0.005,2.503,9.561,-1.694,-2.098,16.227,0.005,2.604,9.688,-1.450,0.000,0.000,0.000,0.000,6,-0.001,0.009,779,1002,1265,936,2.472,9.522
325,0.000,-5.065,19.413,-0.005,2.484,9.564,-1.724,-2.076,16.227,0.000,2.546,9.669,-1.419,0.000,0.000,0.000,0.000,6,-0.002,0.010,784,1000,1265,942,2.472,9.522
326,0.000,-5.065,19.413,0.005,2.556,9.588,-1.724,-2.076,16.227,0.005,2.577,9.667,-1.602,0.000,0.000,0.000,0.000,6,-0.002,0.010,784,1002,1266,943,2.472,9.613
327,0.000,-5.065,19.413,0.000,2.501,9.561,-1.694,-2.076,16.227,0.005,2.620,9.648,-1.724,0.000,0.000,0.000,0.000,6,-0.002,0.010,783,1002,1265,940,2.472,9.522
328,0.000,-5.087,19.413,0.000,2.479,9.557,-1.785,-2.076,16.227,0.005,2.556,9.640,-1.755,0.000,0.000,0.000,0.000,6,-0.002,0.010,784,1002,1265,937,2.472,9.522
329,0.000,-5.087,19.413,0.005,2.515,9.559,-1.694,-2.076,16.227,0.005,2.597,9.657,-1.602,0.000,0.000,0.000,0.000,6,-0.002,0.010,784,1002,1265,940,2.472,9.522
330,0.000,-5.087,19.413,-0.005,2.455,9.523,-1.602,-2.054,16.227,0.000,2.647,9.664,-1.511,0.000,0.000,0.000,0.000,6,-0.002,0.010,784,1002,1264,939,2.472,9.522
331,0.000,-5.109,19.413,0.000,2.474,9.573,-1.694,-2.054,16.227,-0.005,2.630,9.676,-1.450,0.000,0.000,0.000,0.000,6,-0.002,0.010,784,1002,1265,939,2.472,9.522
